Microsoft (R) COFF/PE Dumper Version 14.44.35216.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file J:\Code\Kernel_v2\build\footprint-9ea8611b01754c2ea4a54a590f98e247\Debug\footprint_baseline.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
             14000D000 Import Address Table
             140012678 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          9D CloseHandle
                         184 __sanitizer_malloc_hook__dll
                         17F __sanitizer_ignore_free_hook__dll
                         146 __sancov_default_options__dll

    VCRUNTIME140D.dll
             14000D150 Import Address Table
             1400127C8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          2E __vcrt_GetModuleFileNameW
                          2F __vcrt_GetModuleHandleW
                          31 __vcrt_LoadLibraryExW
                          42 strstr
                          3E memset
                          3C memcpy
                          25 __std_type_info_destroy_list
                          1C __current_exception_context
                          1B __current_exception
                           8 __C_specific_handler
                           1 _CxxThrowException
                          22 __std_exception_destroy
                          21 __std_exception_copy
                          46 wcsstr
                           9 __C_specific_handler_noexcept

    VCRUNTIME140_1D.dll
             14000D1D0 Import Address Table
             140012848 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 __CxxFrameHandler4

    ucrtbased.dll
             14000D448 Import Address Table
             140012AC0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         11D _free_dbg
                         205 _malloc_dbg
                         585 wmemcpy_s
                          A3 _calloc_dbg
                          6C __stdio_common_vswprintf_s
                         537 strnlen
                         56A wcsncmp
                         56D wcsnlen
                         567 wcslen
                         561 wcscmp
                         56C wcsncpy_s
                         564 wcscpy_s
                         54B terminate
                          4D __p__commode
                         2CE _set_new_mode
                          B5 _configthreadlocale
                         2B6 _register_thread_local_exe_atexit_callback
                          9F _c_exit
                          4A __p___argv
                          49 __p___argc
                         2CB _set_fmode
                          EA _exit
                         450 exit
                         175 _initterm_e
                         13D _get_initial_narrow_environment
                          5B __setusermatherr
                         2C3 _seh_filter_exe
                          A4 _cexit
                          C1 _crt_at_quick_exit
                          C2 _crt_atexit
                          E5 _execute_onexit_table
                         2B5 _register_onexit_function
                         172 _initialize_onexit_table
                         171 _initialize_narrow_environment
                          B6 _configure_narrow_argv
                         2C2 _seh_filter_dll
                         174 _initterm
                         3D6 abort
                          5C __stdio_common_vfprintf
                          35 __acrt_iob_func
                           5 _CrtDbgReportW
                         52C strcpy_s
                         528 strcat_s
                          68 __stdio_common_vsprintf_s
                         39C _wmakepath_s
                         3B8 _wsplitpath_s
                         543 strtoull
                           4 _CrtDbgReport
                         179 _invoke_watson
                         2C6 _set_app_type

  Summary

        1000 .INTR
        1000 .WEAK
        2000 .data
        1000 .pdata
        7000 .rdata
        1000 .reloc
        1000 .rsrc
        C000 .text
