Microsoft (R) COFF/PE Dumper Version 14.44.35216.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file J:\Code\Kernel_v2\build\footprint-5223a1b5db5d481b871f31ac8ea2d83e\Debug\footprint_baseline.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
             140015000 Import Address Table
             14001BE18 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          9D CloseHandle
                         1A1 __sanitizer_weak_hook_memcmp__dll
                         1A2 __sanitizer_weak_hook_strcmp__dll
                         1A3 __sanitizer_weak_hook_strncmp__dll
                         1A4 __sanitizer_weak_hook_strstr__dll
                         184 __sanitizer_malloc_hook__dll

    VCRUNTIME140D.dll
             140015150 Import Address Table
             14001BF68 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           9 __C_specific_handler_noexcept
                          2E __vcrt_GetModuleFileNameW
                          2F __vcrt_GetModuleHandleW
                          31 __vcrt_LoadLibraryExW
                          46 wcsstr
                          42 strstr
                          3E memset
                          3C memcpy
                          25 __std_type_info_destroy_list
                          1C __current_exception_context
                          1B __current_exception
                           8 __C_specific_handler
                           1 _CxxThrowException
                          22 __std_exception_destroy
                          21 __std_exception_copy

    VCRUNTIME140_1D.dll
             1400151D0 Import Address Table
             14001BFE8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 __CxxFrameHandler4

    ucrtbased.dll
             140015458 Import Address Table
             14001C270 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          9F _c_exit
                         2B6 _register_thread_local_exe_atexit_callback
                          B5 _configthreadlocale
                         2CE _set_new_mode
                          4D __p__commode
                         54B terminate
                         564 wcscpy_s
                         56C wcsncpy_s
                         561 wcscmp
                         567 wcslen
                         56D wcsnlen
                         56A wcsncmp
                         537 strnlen
                          6C __stdio_common_vswprintf_s
                          A3 _calloc_dbg
                         11D _free_dbg
                         205 _malloc_dbg
                         585 wmemcpy_s
                          49 __p___argc
                         2CB _set_fmode
                          EA _exit
                         450 exit
                         175 _initterm_e
                         13D _get_initial_narrow_environment
                          5B __setusermatherr
                         2C6 _set_app_type
                         2C3 _seh_filter_exe
                          A4 _cexit
                          C1 _crt_at_quick_exit
                          C2 _crt_atexit
                          E5 _execute_onexit_table
                         2B5 _register_onexit_function
                         172 _initialize_onexit_table
                         171 _initialize_narrow_environment
                         2C2 _seh_filter_dll
                         174 _initterm
                         47F fputs
                         469 fflush
                         3D6 abort
                          1F _Exit
                          80 _aligned_msize
                         299 _msize
                          14 _CrtSetAllocHook
                          5C __stdio_common_vfprintf
                         4FC puts
                         4FB putchar
                          35 __acrt_iob_func
                         543 strtoull
                          7E _aligned_malloc
                          7C _aligned_free
                         505 realloc
                         4D8 malloc
                         3FD calloc
                           4 _CrtDbgReport
                           5 _CrtDbgReportW
                         52C strcpy_s
                         528 strcat_s
                          68 __stdio_common_vsprintf_s
                         39C _wmakepath_s
                         3B8 _wsplitpath_s
                         179 _invoke_watson
                          4A __p___argv
                          B6 _configure_narrow_argv
                         484 free

  Summary

        1000 .INTR
        1000 .WEAK
        2000 .data
        1000 .pdata
        9000 .rdata
        1000 .reloc
        1000 .rsrc
       14000 .text
